ID,SHOW,STATE,TIME
"2018" ,"617" ,"NOMAL" ,"2023/05/08 06:54:33" 
"2019" ,"616" ,"NOMAL" ,"2023/05/08 06:55:04" 
"2020" ,"619" ,"NOMAL" ,"2023/05/08 06:55:35" 
"2021" ,"619" ,"NOMAL" ,"2023/05/08 06:56:06" 
"2022" ,"617" ,"NOMAL" ,"2023/05/08 06:56:37" 
"2023" ,"618" ,"NOMAL" ,"2023/05/08 06:57:08" 
"2024" ,"620" ,"NOMAL" ,"2023/05/08 06:57:39" 
"2025" ,"620" ,"NOMAL" ,"2023/05/08 06:58:10" 
"2026" ,"620" ,"NOMAL" ,"2023/05/08 06:58:41" 
"2027" ,"618" ,"NOMAL" ,"2023/05/08 06:59:12" 
"2028" ,"618" ,"NOMAL" ,"2023/05/08 06:59:43" 
"2029" ,"617" ,"NOMAL" ,"2023/05/08 07:00:14" 
"2030" ,"620" ,"NOMAL" ,"2023/05/08 07:00:45" 
"2031" ,"621" ,"NOMAL" ,"2023/05/08 07:01:16" 
"2032" ,"621" ,"NOMAL" ,"2023/05/08 07:01:47" 
"2033" ,"621" ,"NOMAL" ,"2023/05/08 07:02:18" 
"2034" ,"620" ,"NOMAL" ,"2023/05/08 07:02:49" 
"2035" ,"618" ,"NOMAL" ,"2023/05/08 07:03:20" 
"2036" ,"617" ,"NOMAL" ,"2023/05/08 07:03:51" 
"2037" ,"619" ,"NOMAL" ,"2023/05/08 07:04:22" 
"2038" ,"615" ,"NOMAL" ,"2023/05/08 07:04:53" 
"2039" ,"615" ,"NOMAL" ,"2023/05/08 07:05:24" 
"2040" ,"615" ,"NOMAL" ,"2023/05/08 07:05:55" 
"2041" ,"617" ,"NOMAL" ,"2023/05/08 07:06:26" 
"2042" ,"616" ,"NOMAL" ,"2023/05/08 07:06:57" 
"2043" ,"615" ,"NOMAL" ,"2023/05/08 07:07:28" 
"2044" ,"617" ,"NOMAL" ,"2023/05/08 07:07:59" 
"2045" ,"616" ,"NOMAL" ,"2023/05/08 07:08:30" 
"2046" ,"614" ,"NOMAL" ,"2023/05/08 07:09:01" 
"2047" ,"613" ,"NOMAL" ,"2023/05/08 07:09:32" 
"2048" ,"615" ,"NOMAL" ,"2023/05/08 07:10:03" 
"2049" ,"615" ,"NOMAL" ,"2023/05/08 07:10:34" 
"2050" ,"616" ,"NOMAL" ,"2023/05/08 07:11:05" 
"2051" ,"616" ,"NOMAL" ,"2023/05/08 07:11:36" 
"2052" ,"615" ,"NOMAL" ,"2023/05/08 07:12:07" 
"2053" ,"613" ,"NOMAL" ,"2023/05/08 07:12:38" 
"2054" ,"613" ,"NOMAL" ,"2023/05/08 07:13:09" 
"2055" ,"617" ,"NOMAL" ,"2023/05/08 07:13:40" 
"2056" ,"614" ,"NOMAL" ,"2023/05/08 07:14:11" 
"2057" ,"613" ,"NOMAL" ,"2023/05/08 07:14:42" 
"2058" ,"614" ,"NOMAL" ,"2023/05/08 07:15:13" 
"2059" ,"616" ,"NOMAL" ,"2023/05/08 07:15:44" 
"2060" ,"614" ,"NOMAL" ,"2023/05/08 07:16:15" 
"2061" ,"617" ,"NOMAL" ,"2023/05/08 07:16:46" 
"2062" ,"613" ,"NOMAL" ,"2023/05/08 07:17:17" 
"2063" ,"615" ,"NOMAL" ,"2023/05/08 07:17:48" 
"2064" ,"615" ,"NOMAL" ,"2023/05/08 07:18:19" 
"2065" ,"616" ,"NOMAL" ,"2023/05/08 07:18:50" 
"2066" ,"616" ,"NOMAL" ,"2023/05/08 07:19:21" 
"2067" ,"615" ,"NOMAL" ,"2023/05/08 07:19:52" 
"2068" ,"614" ,"NOMAL" ,"2023/05/08 07:20:23" 
"2069" ,"612" ,"NOMAL" ,"2023/05/08 07:20:54" 
"2070" ,"615" ,"NOMAL" ,"2023/05/08 07:21:25" 
"2071" ,"612" ,"NOMAL" ,"2023/05/08 07:21:56" 
"2072" ,"615" ,"NOMAL" ,"2023/05/08 07:22:27" 
"2073" ,"612" ,"NOMAL" ,"2023/05/08 07:22:58" 
"2074" ,"614" ,"NOMAL" ,"2023/05/08 07:23:29" 
"2075" ,"612" ,"NOMAL" ,"2023/05/08 07:24:00" 
"2076" ,"611" ,"NOMAL" ,"2023/05/08 07:24:31" 
"2077" ,"615" ,"NOMAL" ,"2023/05/08 07:25:02" 
"2078" ,"613" ,"NOMAL" ,"2023/05/08 07:25:33" 
"2079" ,"614" ,"NOMAL" ,"2023/05/08 07:26:04" 
"2080" ,"613" ,"NOMAL" ,"2023/05/08 07:26:35" 
"2081" ,"614" ,"NOMAL" ,"2023/05/08 07:27:06" 
"2082" ,"613" ,"NOMAL" ,"2023/05/08 07:27:37" 
"2083" ,"614" ,"NOMAL" ,"2023/05/08 07:28:08" 
"2084" ,"612" ,"NOMAL" ,"2023/05/08 07:28:39" 
"2085" ,"614" ,"NOMAL" ,"2023/05/08 07:29:10" 
"2086" ,"617" ,"NOMAL" ,"2023/05/08 07:29:41" 
"2087" ,"615" ,"NOMAL" ,"2023/05/08 07:30:12" 
"2088" ,"613" ,"NOMAL" ,"2023/05/08 07:30:43" 
"2089" ,"613" ,"NOMAL" ,"2023/05/08 07:31:14" 
"2090" ,"612" ,"NOMAL" ,"2023/05/08 07:31:45" 
"2091" ,"614" ,"NOMAL" ,"2023/05/08 07:32:16" 
"2092" ,"614" ,"NOMAL" ,"2023/05/08 07:32:47" 
"2093" ,"613" ,"NOMAL" ,"2023/05/08 07:33:18" 
"2094" ,"613" ,"NOMAL" ,"2023/05/08 07:33:49" 
"2095" ,"613" ,"NOMAL" ,"2023/05/08 07:34:20" 
"2096" ,"612" ,"NOMAL" ,"2023/05/08 07:34:51" 
"2097" ,"613" ,"NOMAL" ,"2023/05/08 07:35:22" 
"2098" ,"614" ,"NOMAL" ,"2023/05/08 07:35:53" 
"2099" ,"615" ,"NOMAL" ,"2023/05/08 07:36:24" 
"2100" ,"616" ,"NOMAL" ,"2023/05/08 07:36:55" 
"2101" ,"617" ,"NOMAL" ,"2023/05/08 07:37:26" 
"2102" ,"616" ,"NOMAL" ,"2023/05/08 07:37:57" 
"2103" ,"618" ,"NOMAL" ,"2023/05/08 07:38:28" 
"2104" ,"617" ,"NOMAL" ,"2023/05/08 07:38:59" 
"2105" ,"616" ,"NOMAL" ,"2023/05/08 07:39:30" 
"2106" ,"618" ,"NOMAL" ,"2023/05/08 07:40:01" 
"2107" ,"617" ,"NOMAL" ,"2023/05/08 07:40:32" 
"2108" ,"618" ,"NOMAL" ,"2023/05/08 07:41:03" 
"2109" ,"618" ,"NOMAL" ,"2023/05/08 07:41:34" 
"2110" ,"615" ,"NOMAL" ,"2023/05/08 07:42:05" 
"2111" ,"617" ,"NOMAL" ,"2023/05/08 07:42:36" 
"2112" ,"614" ,"NOMAL" ,"2023/05/08 07:43:07" 
"2113" ,"618" ,"NOMAL" ,"2023/05/08 07:43:38" 
"2114" ,"615" ,"NOMAL" ,"2023/05/08 07:44:09" 
"2115" ,"616" ,"NOMAL" ,"2023/05/08 07:44:40" 
"2116" ,"617" ,"NOMAL" ,"2023/05/08 07:45:11" 
"2117" ,"616" ,"NOMAL" ,"2023/05/08 07:45:42" 
"2118" ,"615" ,"NOMAL" ,"2023/05/08 07:46:13" 
"2119" ,"615" ,"NOMAL" ,"2023/05/08 07:46:44" 
"2120" ,"615" ,"NOMAL" ,"2023/05/08 07:47:15" 
"2121" ,"616" ,"NOMAL" ,"2023/05/08 07:47:46" 
"2122" ,"616" ,"NOMAL" ,"2023/05/08 07:48:17" 
"2123" ,"616" ,"NOMAL" ,"2023/05/08 07:48:48" 
"2124" ,"618" ,"NOMAL" ,"2023/05/08 07:49:19" 
"2125" ,"617" ,"NOMAL" ,"2023/05/08 07:49:50" 
"2126" ,"618" ,"NOMAL" ,"2023/05/08 07:50:21" 
"2127" ,"617" ,"NOMAL" ,"2023/05/08 07:50:52" 
"2128" ,"618" ,"NOMAL" ,"2023/05/08 07:51:23" 
"2129" ,"616" ,"NOMAL" ,"2023/05/08 07:51:54" 
"2130" ,"615" ,"NOMAL" ,"2023/05/08 07:52:25" 
"2131" ,"616" ,"NOMAL" ,"2023/05/08 07:52:56" 
"2132" ,"615" ,"NOMAL" ,"2023/05/08 07:53:27" 
"2133" ,"614" ,"NOMAL" ,"2023/05/08 07:53:58" 
"2134" ,"615" ,"NOMAL" ,"2023/05/08 07:54:29" 
"2135" ,"615" ,"NOMAL" ,"2023/05/08 07:55:00" 
"2136" ,"615" ,"NOMAL" ,"2023/05/08 07:55:31" 
"2137" ,"613" ,"NOMAL" ,"2023/05/08 07:56:02" 
"2138" ,"614" ,"NOMAL" ,"2023/05/08 07:56:33" 
"2139" ,"612" ,"NOMAL" ,"2023/05/08 07:57:04" 
"2140" ,"614" ,"NOMAL" ,"2023/05/08 07:57:35" 
"2141" ,"615" ,"NOMAL" ,"2023/05/08 07:58:06" 
"2142" ,"616" ,"NOMAL" ,"2023/05/08 07:58:37" 
"2143" ,"615" ,"NOMAL" ,"2023/05/08 07:59:08" 
"2144" ,"615" ,"NOMAL" ,"2023/05/08 07:59:39" 
"2145" ,"614" ,"NOMAL" ,"2023/05/08 08:00:10" 
"2146" ,"614" ,"NOMAL" ,"2023/05/08 08:00:41" 
"2147" ,"614" ,"NOMAL" ,"2023/05/08 08:01:12" 
"2148" ,"613" ,"NOMAL" ,"2023/05/08 08:01:43" 
"2149" ,"614" ,"NOMAL" ,"2023/05/08 08:02:14" 
"2150" ,"612" ,"NOMAL" ,"2023/05/08 08:02:45" 
"2151" ,"612" ,"NOMAL" ,"2023/05/08 08:03:16" 
"2152" ,"612" ,"NOMAL" ,"2023/05/08 08:03:47" 
"2153" ,"613" ,"NOMAL" ,"2023/05/08 08:04:18" 
"2154" ,"612" ,"NOMAL" ,"2023/05/08 08:04:49" 
"2155" ,"610" ,"NOMAL" ,"2023/05/08 08:05:20" 
"2156" ,"611" ,"NOMAL" ,"2023/05/08 08:05:51" 
"2157" ,"612" ,"NOMAL" ,"2023/05/08 08:06:22" 
"2158" ,"612" ,"NOMAL" ,"2023/05/08 08:06:53" 
"2159" ,"611" ,"NOMAL" ,"2023/05/08 08:07:24" 
"2160" ,"611" ,"NOMAL" ,"2023/05/08 08:07:55" 
"2161" ,"612" ,"NOMAL" ,"2023/05/08 08:08:26" 
"2162" ,"610" ,"NOMAL" ,"2023/05/08 08:08:57" 
"2163" ,"610" ,"NOMAL" ,"2023/05/08 08:09:28" 
"2164" ,"610" ,"NOMAL" ,"2023/05/08 08:09:59" 
"2165" ,"610" ,"NOMAL" ,"2023/05/08 08:10:30" 
"2166" ,"612" ,"NOMAL" ,"2023/05/08 08:11:01" 
"2167" ,"613" ,"NOMAL" ,"2023/05/08 08:11:32" 
"2168" ,"610" ,"NOMAL" ,"2023/05/08 08:12:03" 
"2169" ,"613" ,"NOMAL" ,"2023/05/08 08:12:34" 
"2170" ,"610" ,"NOMAL" ,"2023/05/08 08:13:05" 
"2171" ,"610" ,"NOMAL" ,"2023/05/08 08:13:36" 
"2172" ,"613" ,"NOMAL" ,"2023/05/08 08:14:07" 
"2173" ,"609" ,"NOMAL" ,"2023/05/08 08:14:38" 
"2174" ,"611" ,"NOMAL" ,"2023/05/08 08:15:09" 
"2175" ,"610" ,"NOMAL" ,"2023/05/08 08:15:40" 
"2176" ,"612" ,"NOMAL" ,"2023/05/08 08:16:11" 
"2177" ,"610" ,"NOMAL" ,"2023/05/08 08:16:42" 
"2178" ,"612" ,"NOMAL" ,"2023/05/08 08:17:13" 
"2179" ,"613" ,"NOMAL" ,"2023/05/08 08:17:44" 
"2180" ,"611" ,"NOMAL" ,"2023/05/08 08:18:15" 
"2181" ,"613" ,"NOMAL" ,"2023/05/08 08:18:46" 
"2182" ,"610" ,"NOMAL" ,"2023/05/08 08:19:17" 
"2183" ,"612" ,"NOMAL" ,"2023/05/08 08:19:48" 
"2184" ,"614" ,"NOMAL" ,"2023/05/08 08:20:19" 
"2185" ,"615" ,"NOMAL" ,"2023/05/08 08:20:50" 
"2186" ,"613" ,"NOMAL" ,"2023/05/08 08:21:21" 
"2187" ,"614" ,"NOMAL" ,"2023/05/08 08:21:52" 
"2188" ,"613" ,"NOMAL" ,"2023/05/08 08:22:23" 
"2189" ,"611" ,"NOMAL" ,"2023/05/08 08:22:54" 
"2190" ,"612" ,"NOMAL" ,"2023/05/08 08:23:25" 
"2191" ,"611" ,"NOMAL" ,"2023/05/08 08:23:56" 
"2192" ,"612" ,"NOMAL" ,"2023/05/08 08:24:27" 
"2193" ,"615" ,"NOMAL" ,"2023/05/08 08:24:58" 
"2194" ,"614" ,"NOMAL" ,"2023/05/08 08:25:29" 
"2195" ,"609" ,"NOMAL" ,"2023/05/08 08:26:00" 
"2196" ,"610" ,"NOMAL" ,"2023/05/08 08:26:31" 
"2197" ,"612" ,"NOMAL" ,"2023/05/08 08:27:02" 
"2198" ,"608" ,"NOMAL" ,"2023/05/08 08:27:33" 
"2199" ,"609" ,"NOMAL" ,"2023/05/08 08:28:04" 
"2200" ,"610" ,"NOMAL" ,"2023/05/08 08:28:35" 
"2201" ,"611" ,"NOMAL" ,"2023/05/08 08:29:06" 
"2202" ,"606" ,"NOMAL" ,"2023/05/08 08:29:37" 
"2203" ,"608" ,"NOMAL" ,"2023/05/08 08:30:08" 
"2204" ,"608" ,"NOMAL" ,"2023/05/08 08:30:39" 
"2205" ,"608" ,"NOMAL" ,"2023/05/08 08:31:10" 
"2206" ,"610" ,"NOMAL" ,"2023/05/08 08:31:41" 
"2207" ,"607" ,"NOMAL" ,"2023/05/08 08:32:12" 
"2208" ,"606" ,"NOMAL" ,"2023/05/08 08:32:43" 
"2209" ,"605" ,"NOMAL" ,"2023/05/08 08:33:14" 
"2210" ,"606" ,"NOMAL" ,"2023/05/08 08:33:45" 
"2211" ,"607" ,"NOMAL" ,"2023/05/08 08:34:16" 
"2212" ,"607" ,"NOMAL" ,"2023/05/08 08:34:47" 
"2213" ,"607" ,"NOMAL" ,"2023/05/08 08:35:18" 
"2214" ,"609" ,"NOMAL" ,"2023/05/08 08:35:49" 
"2215" ,"608" ,"NOMAL" ,"2023/05/08 08:36:20" 
"2216" ,"606" ,"NOMAL" ,"2023/05/08 08:36:51" 
"2217" ,"603" ,"NOMAL" ,"2023/05/08 08:37:22" 
"2218" ,"607" ,"NOMAL" ,"2023/05/08 08:37:53" 
"2219" ,"608" ,"NOMAL" ,"2023/05/08 08:38:24" 
"2220" ,"607" ,"NOMAL" ,"2023/05/08 08:38:55" 
"2221" ,"608" ,"NOMAL" ,"2023/05/08 08:39:26" 
"2222" ,"609" ,"NOMAL" ,"2023/05/08 08:39:57" 
"2223" ,"611" ,"NOMAL" ,"2023/05/08 08:40:28" 
"2224" ,"611" ,"NOMAL" ,"2023/05/08 08:40:59" 
"2225" ,"608" ,"NOMAL" ,"2023/05/08 08:41:30" 
"2226" ,"611" ,"NOMAL" ,"2023/05/08 08:42:01" 
"2227" ,"612" ,"NOMAL" ,"2023/05/08 08:42:32" 
"2228" ,"611" ,"NOMAL" ,"2023/05/08 08:43:03" 
"2229" ,"612" ,"NOMAL" ,"2023/05/08 08:43:34" 
"2230" ,"609" ,"NOMAL" ,"2023/05/08 08:44:05" 
"2231" ,"610" ,"NOMAL" ,"2023/05/08 08:44:36" 
"2232" ,"609" ,"NOMAL" ,"2023/05/08 08:45:07" 
"2233" ,"612" ,"NOMAL" ,"2023/05/08 08:45:38" 
"2234" ,"611" ,"NOMAL" ,"2023/05/08 08:46:09" 
"2235" ,"608" ,"NOMAL" ,"2023/05/08 08:46:40" 
"2236" ,"607" ,"NOMAL" ,"2023/05/08 08:47:11" 
"2237" ,"610" ,"NOMAL" ,"2023/05/08 08:47:42" 
"2238" ,"609" ,"NOMAL" ,"2023/05/08 08:48:13" 
"2239" ,"609" ,"NOMAL" ,"2023/05/08 08:48:44" 
"2240" ,"608" ,"NOMAL" ,"2023/05/08 08:49:15" 
"2241" ,"605" ,"NOMAL" ,"2023/05/08 08:49:46" 
"2242" ,"608" ,"NOMAL" ,"2023/05/08 08:50:17" 
"2243" ,"607" ,"NOMAL" ,"2023/05/08 08:50:48" 
"2244" ,"607" ,"NOMAL" ,"2023/05/08 08:51:19" 
"2245" ,"609" ,"NOMAL" ,"2023/05/08 08:51:50" 
"2246" ,"607" ,"NOMAL" ,"2023/05/08 08:52:21" 
"2247" ,"606" ,"NOMAL" ,"2023/05/08 08:52:52" 
"2248" ,"607" ,"NOMAL" ,"2023/05/08 08:53:23" 
"2249" ,"607" ,"NOMAL" ,"2023/05/08 08:53:54" 
"2250" ,"608" ,"NOMAL" ,"2023/05/08 08:54:25" 
"2251" ,"608" ,"NOMAL" ,"2023/05/08 08:54:56" 
"2252" ,"610" ,"NOMAL" ,"2023/05/08 08:55:27" 
"2253" ,"610" ,"NOMAL" ,"2023/05/08 08:55:58" 
"2254" ,"606" ,"NOMAL" ,"2023/05/08 08:56:29" 
"2255" ,"607" ,"NOMAL" ,"2023/05/08 08:57:00" 
"2256" ,"608" ,"NOMAL" ,"2023/05/08 08:57:31" 
"2257" ,"607" ,"NOMAL" ,"2023/05/08 08:58:02" 
"2258" ,"608" ,"NOMAL" ,"2023/05/08 08:58:33" 
"2259" ,"607" ,"NOMAL" ,"2023/05/08 08:59:04" 
"2260" ,"607" ,"NOMAL" ,"2023/05/08 08:59:35" 
"2261" ,"607" ,"NOMAL" ,"2023/05/08 09:00:06" 
"2262" ,"610" ,"NOMAL" ,"2023/05/08 09:00:37" 
"2263" ,"610" ,"NOMAL" ,"2023/05/08 09:01:08" 
"2264" ,"609" ,"NOMAL" ,"2023/05/08 09:01:39" 
"2265" ,"609" ,"NOMAL" ,"2023/05/08 09:02:11" 
"2266" ,"607" ,"NOMAL" ,"2023/05/08 09:02:42" 
"2267" ,"609" ,"NOMAL" ,"2023/05/08 09:03:13" 
"2268" ,"608" ,"NOMAL" ,"2023/05/08 09:03:44" 
"2269" ,"607" ,"NOMAL" ,"2023/05/08 09:04:15" 
"2270" ,"609" ,"NOMAL" ,"2023/05/08 09:04:46" 
"2271" ,"610" ,"NOMAL" ,"2023/05/08 09:05:17" 
"2272" ,"609" ,"NOMAL" ,"2023/05/08 09:05:48" 
"2273" ,"610" ,"NOMAL" ,"2023/05/08 09:06:19" 
"2274" ,"612" ,"NOMAL" ,"2023/05/08 09:06:50" 
"2275" ,"612" ,"NOMAL" ,"2023/05/08 09:07:21" 
"2276" ,"608" ,"NOMAL" ,"2023/05/08 09:07:52" 
"2277" ,"612" ,"NOMAL" ,"2023/05/08 09:08:23" 
"2278" ,"610" ,"NOMAL" ,"2023/05/08 09:08:54" 
"2279" ,"610" ,"NOMAL" ,"2023/05/08 09:09:25" 
"2280" ,"608" ,"NOMAL" ,"2023/05/08 09:09:56" 
"2281" ,"607" ,"NOMAL" ,"2023/05/08 09:10:27" 
"2282" ,"610" ,"NOMAL" ,"2023/05/08 09:10:58" 
"2283" ,"609" ,"NOMAL" ,"2023/05/08 09:11:29" 
"2284" ,"609" ,"NOMAL" ,"2023/05/08 09:12:00" 
"2285" ,"607" ,"NOMAL" ,"2023/05/08 09:12:31" 
"2286" ,"607" ,"NOMAL" ,"2023/05/08 09:13:02" 
"2287" ,"609" ,"NOMAL" ,"2023/05/08 09:13:33" 
"2288" ,"613" ,"NOMAL" ,"2023/05/08 09:14:04" 
"2289" ,"612" ,"NOMAL" ,"2023/05/08 09:14:35" 
"2290" ,"610" ,"NOMAL" ,"2023/05/08 09:15:06" 
"2291" ,"612" ,"NOMAL" ,"2023/05/08 09:15:37" 
"2292" ,"613" ,"NOMAL" ,"2023/05/08 09:16:08" 
"2293" ,"613" ,"NOMAL" ,"2023/05/08 09:16:39" 
"2294" ,"611" ,"NOMAL" ,"2023/05/08 09:17:10" 
"2295" ,"612" ,"NOMAL" ,"2023/05/08 09:17:41" 
"2296" ,"612" ,"NOMAL" ,"2023/05/08 09:18:12" 
"2297" ,"612" ,"NOMAL" ,"2023/05/08 09:18:43" 
"2298" ,"611" ,"NOMAL" ,"2023/05/08 09:19:14" 
"2299" ,"608" ,"NOMAL" ,"2023/05/08 09:19:45" 
"2300" ,"610" ,"NOMAL" ,"2023/05/08 09:20:16" 
"2301" ,"606" ,"NOMAL" ,"2023/05/08 09:20:47" 
"2302" ,"606" ,"NOMAL" ,"2023/05/08 09:21:18" 
"2303" ,"605" ,"NOMAL" ,"2023/05/08 09:21:49" 
"2304" ,"607" ,"NOMAL" ,"2023/05/08 09:22:20" 
"2305" ,"605" ,"NOMAL" ,"2023/05/08 09:22:51" 
"2306" ,"604" ,"NOMAL" ,"2023/05/08 09:23:22" 
"2307" ,"605" ,"NOMAL" ,"2023/05/08 09:23:53" 
"2308" ,"604" ,"NOMAL" ,"2023/05/08 09:24:24" 
"2309" ,"604" ,"NOMAL" ,"2023/05/08 09:24:55" 
"2310" ,"607" ,"NOMAL" ,"2023/05/08 09:25:26" 
"2311" ,"604" ,"NOMAL" ,"2023/05/08 09:25:57" 
"2312" ,"600" ,"NOMAL" ,"2023/05/08 09:26:28" 
"2313" ,"604" ,"NOMAL" ,"2023/05/08 09:26:59" 
"2314" ,"604" ,"NOMAL" ,"2023/05/08 09:27:30" 
"2315" ,"604" ,"NOMAL" ,"2023/05/08 09:28:01" 
"2316" ,"602" ,"NOMAL" ,"2023/05/08 09:28:32" 
"2317" ,"601" ,"NOMAL" ,"2023/05/08 09:29:03" 
"2318" ,"603" ,"NOMAL" ,"2023/05/08 09:29:34" 
"2319" ,"605" ,"NOMAL" ,"2023/05/08 09:30:05" 
"2320" ,"604" ,"NOMAL" ,"2023/05/08 09:30:36" 
"2321" ,"603" ,"NOMAL" ,"2023/05/08 09:31:07" 
"2322" ,"603" ,"NOMAL" ,"2023/05/08 09:31:38" 
"2323" ,"602" ,"NOMAL" ,"2023/05/08 09:32:09" 
"2324" ,"602" ,"NOMAL" ,"2023/05/08 09:32:40" 
"2325" ,"601" ,"NOMAL" ,"2023/05/08 09:33:11" 
"2326" ,"603" ,"NOMAL" ,"2023/05/08 09:33:42" 
"2327" ,"604" ,"NOMAL" ,"2023/05/08 09:34:13" 
"2328" ,"607" ,"NOMAL" ,"2023/05/08 09:34:44" 
"2329" ,"608" ,"NOMAL" ,"2023/05/08 09:35:15" 
"2330" ,"609" ,"NOMAL" ,"2023/05/08 09:35:46" 
"2331" ,"609" ,"NOMAL" ,"2023/05/08 09:36:17" 
"2332" ,"612" ,"NOMAL" ,"2023/05/08 09:36:48" 
"2333" ,"610" ,"NOMAL" ,"2023/05/08 09:37:19" 
"2334" ,"609" ,"NOMAL" ,"2023/05/08 09:37:50" 
"2335" ,"612" ,"NOMAL" ,"2023/05/08 09:38:21" 
"2336" ,"613" ,"NOMAL" ,"2023/05/08 09:38:52" 
"2337" ,"612" ,"NOMAL" ,"2023/05/08 09:39:23" 
"2338" ,"612" ,"NOMAL" ,"2023/05/08 09:39:54" 
"2339" ,"613" ,"NOMAL" ,"2023/05/08 09:40:25" 
"2340" ,"614" ,"NOMAL" ,"2023/05/08 09:40:56" 
"2341" ,"615" ,"NOMAL" ,"2023/05/08 09:41:27" 
"2342" ,"616" ,"NOMAL" ,"2023/05/08 09:41:58" 
"2343" ,"617" ,"NOMAL" ,"2023/05/08 09:42:29" 
"2344" ,"615" ,"NOMAL" ,"2023/05/08 09:43:00" 
"2345" ,"614" ,"NOMAL" ,"2023/05/08 09:43:31" 
"2346" ,"614" ,"NOMAL" ,"2023/05/08 09:44:02" 
"2347" ,"614" ,"NOMAL" ,"2023/05/08 09:44:33" 
"2348" ,"614" ,"NOMAL" ,"2023/05/08 09:45:04" 
"2349" ,"613" ,"NOMAL" ,"2023/05/08 09:45:35" 
"2350" ,"613" ,"NOMAL" ,"2023/05/08 09:46:06" 
"2351" ,"609" ,"NOMAL" ,"2023/05/08 09:46:37" 
"2352" ,"609" ,"NOMAL" ,"2023/05/08 09:47:08" 
"2353" ,"609" ,"NOMAL" ,"2023/05/08 09:47:39" 
"2354" ,"609" ,"NOMAL" ,"2023/05/08 09:48:10" 
"2355" ,"608" ,"NOMAL" ,"2023/05/08 09:48:41" 
"2356" ,"608" ,"NOMAL" ,"2023/05/08 09:49:12" 
"2357" ,"606" ,"NOMAL" ,"2023/05/08 09:49:43" 
"2358" ,"605" ,"NOMAL" ,"2023/05/08 09:50:14" 
"2359" ,"603" ,"NOMAL" ,"2023/05/08 09:50:45" 
"2360" ,"605" ,"NOMAL" ,"2023/05/08 09:51:16" 
"2361" ,"604" ,"NOMAL" ,"2023/05/08 09:51:47" 
"2362" ,"602" ,"NOMAL" ,"2023/05/08 09:52:18" 
"2363" ,"602" ,"NOMAL" ,"2023/05/08 09:52:49" 
"2364" ,"602" ,"NOMAL" ,"2023/05/08 09:53:20" 
"2365" ,"600" ,"NOMAL" ,"2023/05/08 09:53:51" 
"2366" ,"599" ,"NOMAL" ,"2023/05/08 09:54:22" 
"2367" ,"600" ,"NOMAL" ,"2023/05/08 09:54:53" 
"2368" ,"602" ,"NOMAL" ,"2023/05/08 09:55:24" 
"2369" ,"600" ,"NOMAL" ,"2023/05/08 09:55:55" 
"2370" ,"600" ,"NOMAL" ,"2023/05/08 09:56:26" 
"2371" ,"600" ,"NOMAL" ,"2023/05/08 09:56:57" 
"2372" ,"602" ,"NOMAL" ,"2023/05/08 09:57:28" 
"2373" ,"599" ,"NOMAL" ,"2023/05/08 09:57:59" 
"2374" ,"599" ,"NOMAL" ,"2023/05/08 09:58:30" 
"2375" ,"599" ,"NOMAL" ,"2023/05/08 09:59:01" 
"2376" ,"602" ,"NOMAL" ,"2023/05/08 09:59:32" 
"2377" ,"602" ,"NOMAL" ,"2023/05/08 10:00:03" 
"2378" ,"602" ,"NOMAL" ,"2023/05/08 10:00:34" 
"2379" ,"601" ,"NOMAL" ,"2023/05/08 10:01:05" 
"2380" ,"602" ,"NOMAL" ,"2023/05/08 10:01:36" 
"2381" ,"596" ,"NOMAL" ,"2023/05/08 10:02:07" 
"2382" ,"597" ,"NOMAL" ,"2023/05/08 10:02:38" 
"2383" ,"598" ,"NOMAL" ,"2023/05/08 10:03:09" 
"2384" ,"597" ,"NOMAL" ,"2023/05/08 10:03:40" 
"2385" ,"599" ,"NOMAL" ,"2023/05/08 10:04:11" 
"2386" ,"597" ,"NOMAL" ,"2023/05/08 10:04:42" 
"2387" ,"601" ,"NOMAL" ,"2023/05/08 10:05:13" 
"2388" ,"599" ,"NOMAL" ,"2023/05/08 10:05:44" 
"2389" ,"599" ,"NOMAL" ,"2023/05/08 10:06:15" 
"2390" ,"600" ,"NOMAL" ,"2023/05/08 10:06:46" 
"2391" ,"599" ,"NOMAL" ,"2023/05/08 10:07:17" 
"2392" ,"598" ,"NOMAL" ,"2023/05/08 10:07:48" 
"2393" ,"596" ,"NOMAL" ,"2023/05/08 10:08:19" 
"2394" ,"600" ,"NOMAL" ,"2023/05/08 10:08:50" 
"2395" ,"598" ,"NOMAL" ,"2023/05/08 10:09:21" 
"2396" ,"599" ,"NOMAL" ,"2023/05/08 10:09:52" 
"2397" ,"600" ,"NOMAL" ,"2023/05/08 10:10:23" 
"2398" ,"599" ,"NOMAL" ,"2023/05/08 10:10:54" 
"2399" ,"598" ,"NOMAL" ,"2023/05/08 10:11:25" 
"2400" ,"600" ,"NOMAL" ,"2023/05/08 10:11:56" 
"2401" ,"598" ,"NOMAL" ,"2023/05/08 10:12:27" 
"2402" ,"599" ,"NOMAL" ,"2023/05/08 10:12:58" 
"2403" ,"600" ,"NOMAL" ,"2023/05/08 10:13:29" 
"2404" ,"598" ,"NOMAL" ,"2023/05/08 10:14:00" 
"2405" ,"601" ,"NOMAL" ,"2023/05/08 10:14:31" 
